MongoDB connected
Parallel You backend running on port 5000
[0mGET /api/health [32m200[0m 7.992 ms - 15[0m
[0mGET /api/auth/me [36m304[0m 1035.364 ms - -[0m
[0mGET /api/auth/me [36m304[0m 86.165 ms - -[0m
[0mPOST /api/auth/signup [33m400[0m 23.839 ms - 35[0m
[0mPOST /api/auth/login [32m200[0m 335.780 ms - 926[0m
[0mGET /api/auth/me [36m304[0m 17.452 ms - -[0m
[0mPOST /api/analysis/analyze-user [32m200[0m 12461.886 ms - 9335[0m
[0mGET /api/dashboard [32m200[0m 50.469 ms - 20258[0m
[0mGET /api/dashboard [36m304[0m 30.882 ms - -[0m
[0mGET /api/dashboard [36m304[0m 21.045 ms - -[0m
[0mGET /api/dashboard [36m304[0m 22.914 ms - -[0m
[0mGET /api/dashboard [36m304[0m 34.305 ms - -[0m
[0mGET /api/dashboard [36m304[0m 47.905 ms - -[0m
[0mGET /api/dashboard [36m304[0m 29.021 ms - -[0m
[0mGET /api/dashboard [36m304[0m 28.782 ms - -[0m
[0mGET /api/dashboard [36m304[0m 32.369 ms - -[0m
[0mGET /api/dashboard [36m304[0m 30.438 ms - -[0m
[0mGET /api/dashboard [36m304[0m 20.971 ms - -[0m
[0mGET /api/guilds [32m200[0m 91.895 ms - 2734[0m
[0mGET /api/guilds [36m304[0m 56.005 ms - -[0m
[0mGET /api/auth/me [32m200[0m 48.494 ms - 10601[0m
[0mGET /api/auth/me [36m304[0m 27.864 ms - -[0m
[0mGET /api/dashboard [36m304[0m 32.790 ms - -[0m
[0mGET /api/dashboard [36m304[0m 32.161 ms - -[0m
[0mGET /api/dashboard [36m304[0m 19.190 ms - -[0m
[0mGET /api/dashboard [36m304[0m 17.818 ms - -[0m
[0mPOST /api/quests/generate [32m201[0m 141.770 ms - 1246[0m
[0mGET /api/dashboard [32m200[0m 47.104 ms - 21491[0m
[0mPOST /api/quests/generate [32m200[0m 52.776 ms - 1246[0m
[0mGET /api/dashboard [36m304[0m 55.089 ms - -[0m
[0mGET /api/dashboard [36m304[0m 38.416 ms - -[0m
[0mGET /api/dashboard [36m304[0m 26.959 ms - -[0m
[0mGET /api/dashboard [36m304[0m 25.729 ms - -[0m
[0mGET /api/dashboard [36m304[0m 45.467 ms - -[0m
[0mPOST /api/analysis/future-self-scan [32m200[0m 941.175 ms - 22428[0m
[0mPOST /api/analysis/future-self-scan [32m200[0m 648.961 ms - 33668[0m
[0mPOST /api/analysis/future-self-scan [32m200[0m 638.965 ms - 44782[0m
[0mPOST /api/analysis/future-self-scan [32m200[0m 485.022 ms - 48194[0m
[0mGET /api/dashboard [32m200[0m 40.044 ms - 104590[0m
[0mGET /api/dashboard [36m304[0m 28.517 ms - -[0m
[0mGET /api/dashboard [36m304[0m 21.589 ms - -[0m
[0mGET /api/dashboard [36m304[0m 31.578 ms - -[0m
